Name1,Manufacturer,Model,Model_Year,Transmission,KM_Done,Price,Time,Rating
Ford Taurus  3.5L V6 SEL 2010,Ford ,Taurus ,2010.0,Automatic,290000.0,28000," Apr 13, 2021",1
Jeep Compass  Limited 2.4L 2016,Jeep ,Compass ,2016.0,Automatic,59000.0,62000," Apr 13, 2021",5
Jeep Compass 2016,Jeep ,Compass ,2016.0,Automatic,59000.0,62000," Apr 13, 2021",5
Toyota Camry  2.5L LE STD (178 HP) 2020,Toyota ,Camry ,2020.0,Automatic,40000.0,75000," Apr 13, 2021",5
Hyundai Sonata  2.0L 2012,Hyundai ,Sonata ,2012.0,Automatic,162000.0,26000," Apr 13, 2021",10
Chevrolet Cruze 1.8 LS 2017,Chevrolet ,Cruze ,2017.0,Automatic,160000.0,27000," Apr 13, 2021",10
Ford Escape  2.5L S  2014,Ford ,Escape ,2014.0,Automatic,143220.0,33000," Apr 13, 2021",10
Kia Sportage  2.0L Top 2014,Kia ,Sportage ,2014.0,Automatic,73709.0,47000," Apr 12, 2021",10
Lexus LX 570 2017,Lexus ,LX ,2017.0,Automatic,1023.0,145000," Apr 12, 2021",1
Lexus IS  350 Prestige 2016,Lexus ,IS ,2016.0,Automatic,13100.0,90000," Apr 12, 2021",5
Chevrolet Caprice 2004,Chevrolet ,Caprice ,2004.0,Automatic,400000.0,8000," Apr 12, 2021",10
GMC Yukon XL  SLE 2015,GMC ,Yukon ,2015.0,Automatic,59000.0,145000," Apr 12, 2021",1
Toyota Hiace  2.7L Commuter GL High Roof LWB 2014,Toyota ,Hiace ,2014.0,Manual,133000.0,63000," Apr 12, 2021",1
Toyota Corolla  1.8L GLI Hybrid 2018,Toyota ,Corolla ,2018.0,CVT,33000.0,68000," Apr 12, 2021",5
Toyota Corolla  1.6L Smart 2010,Toyota ,Corolla ,2010.0,Manual,87000.0,18000," Apr 12, 2021",10
GMC Yukon  SLE 2015,GMC ,Yukon ,2015.0,Automatic,59000.0,145000," Apr 11, 2021",1
Ford Expedition 2019,Ford ,Expedition ,2019.0,Automatic,17000.0,195000," Apr 11, 2021",1
MG GS 2018,MG ,GS ,2018.0,Automatic,60000.0,55000," Apr 11, 2021",5
Dodge Durango  3.6L GT(RWD) 2020,Dodge ,Durango ,2020.0,CVT,36200.0,140000," Apr 10, 2021",1
Honda Pilot 3.5L EX AWD 2008,Honda ,Pilot ,2008.0,Automatic,260000.0,10000," Apr 10, 2021",10
Volkswagen Tiguan  2.0L R-Line 2014,Volkswagen ,Tiguan ,2014.0,Automatic,212000.0,45000," Apr 10, 2021",1
Chevrolet Caprice 2006,Chevrolet ,Caprice ,2006.0,Automatic,100000.0,8000," Apr 10, 2021",10
Chevrolet Caprice 2006,Chevrolet ,Caprice ,2006.0,Automatic,100000.0,8000," Apr 10, 2021",10
Hyundai Elantra  1.8L 2013,Hyundai ,Elantra ,2013.0,Automatic,223000.0,26000," Apr 10, 2021",5
New Honda Civic  1.6L DX 2018,Ford ,Honda ,2018.0,CVT,3340.0,55000," Apr 10, 2021",10
New Honda Civic  1.6L DX 2018,Ford ,Honda ,2018.0,CVT,3350.0,55000," Apr 10, 2021",10
Land Rover LR4  5.0 SE 2012,Land ,Rover ,2012.0,Automatic,163000.0,45000," Apr 10, 2021",5
Ford Fusion  S 2010,Ford ,Fusion ,2010.0,Automatic,392000.0,15000," Apr 09, 2021",10
Toyota Fortuner  2.7L 2015,Toyota ,Fortuner ,2015.0,Automatic,182000.0,52000," Apr 09, 2021",1
Chevrolet Trailblazer 2007,Chevrolet ,Trailblazer ,2007.0,Automatic,225164.0,13000," Apr 09, 2021",10
Dodge Durango  3.6L 2013,Dodge ,Durango ,2013.0,Automatic,126000.0,35000," Apr 09, 2021",10
Toyota Yaris 2011,Toyota ,Yaris ,2011.0,Manual,299998.0,16000," Apr 08, 2021",1
Dodge Durango  3.6L 2013,Dodge ,Durango ,2013.0,Automatic,125000.0,35000," Apr 08, 2021",10
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,112000.0,52500," Apr 08, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,127000.0,52500," Apr 08, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,110000.0,57750," Apr 08, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,51553.0,20999," Apr 08, 2021",10
Ford Focus 2012,Ford ,Focus ,2012.0,Automatic,125041.0,16999," Apr 08, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,61105.0,20999," Apr 08, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,33643.0,20999," Apr 08, 2021",10
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,80040.0,58999," Apr 08, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,5318.0,95000," Apr 08, 2021",1
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,167219.0,39000," Apr 08, 2021",5
Ford Taurus 2014,Ford ,Taurus ,2014.0,Automatic,99421.0,48000," Apr 08, 2021",5
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,55012.0,70000," Apr 08, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,23172.0,20999," Apr 08, 2021",10
Ford Fusion 2017,Ford ,Fusion ,2017.0,Automatic,36900.0,64999," Apr 08, 2021",5
Ford Escape 2015,Ford ,Escape ,2015.0,Automatic,66323.0,44999," Apr 08, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,31038.0,20999," Apr 08, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20190.0,20999," Apr 08, 2021",10
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,191302.0,33999," Apr 08, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,26993.0,20999," Apr 08, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20221.0,20999," Apr 08, 2021",10
Ford Explorer 2012,Ford ,Explorer ,2012.0,Automatic,136586.0,44999," Apr 08, 2021",5
Ford Explorer 2014,Ford ,Explorer ,2014.0,Automatic,53035.0,62999," Apr 08, 2021",5
Lincoln MKS 2015,Lincoln ,MKS ,2015.0,Automatic,22456.0,79999," Apr 08, 2021",5
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,147600.0,39999," Apr 08, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,145150.0,55999," Apr 08, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,105100.0,53999," Apr 08, 2021",5
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,89000.0,54999," Apr 08, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,157000.0,43999," Apr 08, 2021",5
Ford Focus 2014,Ford ,Focus ,2014.0,Automatic,93700.0,24999," Apr 08, 2021",10
Ford EcoSport 2014,Ford ,EcoSport ,2014.0,Automatic,186000.0,23000," Apr 08, 2021",10
Cadillac CTS 2014,Cadillac ,CTS ,2014.0,Automatic,107024.0,77000," Apr 08, 2021",1
Cadillac CTS 2014,Cadillac ,CTS ,2014.0,Automatic,68000.0,83000," Apr 08, 2021",1
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,43961.0,54999," Apr 08, 2021",10
Ford Explorer 2016,Ford ,Explorer ,2016.0,Automatic,18900.0,129999," Apr 08, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,132368.0,54999," Apr 08, 2021",5
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,43814.0,49999," Apr 08, 2021",10
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1682.0,134999," Apr 08, 2021",1
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,18652.0,50000," Apr 08, 2021",10
Ford Explorer 2015,Ford ,Explorer ,2015.0,Automatic,68114.0,63999," Apr 08, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,1606.0,110000," Apr 08, 2021",1
Ford Fusion 2014,Ford ,Fusion ,2014.0,Automatic,95395.0,33000," Apr 08, 2021",10
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,50400," Apr 08, 2021",5
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,3960.0,150150," Apr 08, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,39706.0,52500," Apr 08, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,42249.0,52500," Apr 08, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,90109.0,49999," Apr 08, 2021",5
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,49210.0,51999," Apr 08, 2021",10
Ford Explorer 2017,Ford ,Explorer ,2017.0,Automatic,14000.0,159999," Apr 08, 2021",1
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,92618.0,59999," Apr 08, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,18815.0,51729," Apr 08, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,68281.0,90999," Apr 08, 2021",1
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,35000.0,94500," Apr 08, 2021",1
Lincoln Continental 2017,Lincoln ,Continental ,2017.0,Automatic,10300.0,259999," Apr 08, 2021",1
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,17110.0,48999," Apr 08, 2021",10
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,14505.0,44999," Apr 08, 2021",10
Ford Focus 2013,Ford ,Focus ,2013.0,Automatic,48854.0,20000," Apr 08, 2021",10
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,27202.0,44999," Apr 08, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,6214.0,102999," Apr 08, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,50287.0,51450," Apr 08, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,13333.0,94999," Apr 08, 2021",1
Lincoln Navigator 2012,Lincoln ,Navigator ,2012.0,Automatic,102500.0,84000," Apr 08, 2021",1
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,26900.0,73000," Apr 08, 2021",5
Ford Flex 2016,Ford ,Flex ,2016.0,Automatic,2700.0,93450," Apr 08, 2021",5
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,8184.0,24999," Apr 08, 2021",10
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,155766.0,54999," Apr 08, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,7796.0,156000," Apr 08, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,1218.0,142999," Apr 08, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1130.0,100500," Apr 08, 2021",1
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,90033.0,22999," Apr 08, 2021",10
Ford Expedition 2015,Ford ,Expedition ,2015.0,Automatic,92823.0,73499," Apr 08, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,92409.0,54999," Apr 08, 2021",5
Lincoln MKX 2016,Lincoln ,MKX ,2016.0,Automatic,35667.0,167999," Apr 08, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,2129.0,155999," Apr 08, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,15878.0,189000," Apr 08, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1682.0,134999," Apr 08, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,2774.0,134999," Apr 08, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,22114.0,99999," Apr 08, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,4422.0,134999," Apr 08, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,7000.0,142800," Apr 08, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,16834.0,149999," Apr 08, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,165500.0,52499," Apr 08, 2021",1
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,118300.0,52500," Apr 08, 2021",5
Ford Focus 2017,Ford ,Focus ,2017.0,Automatic,1739.0,42000," Apr 08, 2021",10
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,1243.0,165999," Apr 08, 2021",1
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,22603.0,45000," Apr 08, 2021",10
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,82604.0,52498," Apr 08, 2021",5
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,57750," Apr 08, 2021",5
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,4483.0,120750," Apr 08, 2021",1
Ford Edge 2014,Ford ,Edge ,2014.0,Automatic,56723.0,59999," Apr 08, 2021",5
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,83800.0,78750," Apr 08, 2021",1
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,35511.0,60900," Apr 08, 2021",5
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,2218.0,37800," Apr 08, 2021",10
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,116963.0,52498," Apr 08, 2021",5
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,29900.0,56000," Apr 08, 2021",10
Lincoln MKT 2013,Lincoln ,MKT ,2013.0,Automatic,72339.0,72449," Apr 08, 2021",5
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,15276.0,64999," Apr 08, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,96338.0,49999," Apr 08, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,90660.0,52498," Apr 08, 2021",5
Ford Escape 2015,Ford ,Escape ,2015.0,Automatic,66325.0,53549," Apr 08, 2021",5
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,115250.0,45000," Apr 08, 2021",5
Lincoln MKT 2015,Lincoln ,MKT ,2015.0,Automatic,68317.0,99999," Apr 08, 2021",1
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,132239.0,41999," Apr 08, 2021",5
Lincoln MKS 2014,Lincoln ,MKS ,2014.0,Automatic,21667.0,93450," Apr 08, 2021",1
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,10666.0,52500," Apr 08, 2021",10
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,28000.0,37800," Apr 08, 2021",10
Toyota Camry 2007,Toyota ,Camry ,2007.0,Manual,269000.0,14000," Apr 08, 2021",5
Toyota Camry 2007,Toyota ,Camry ,2007.0,Manual,269000.0,14000," Apr 07, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,112000.0,52500," Apr 07, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,51553.0,20999," Apr 07, 2021",10
Ford Focus 2012,Ford ,Focus ,2012.0,Automatic,125041.0,16999," Apr 07, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,61105.0,20999," Apr 07, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,33643.0,20999," Apr 07, 2021",10
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,80040.0,58999," Apr 07, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,5318.0,95000," Apr 07, 2021",1
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,167219.0,39000," Apr 07, 2021",5
Ford Taurus 2014,Ford ,Taurus ,2014.0,Automatic,99421.0,48000," Apr 07, 2021",5
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,55012.0,70000," Apr 07, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,23172.0,20999," Apr 07, 2021",10
Ford Fusion 2017,Ford ,Fusion ,2017.0,Automatic,36900.0,64999," Apr 07, 2021",5
Ford Escape 2015,Ford ,Escape ,2015.0,Automatic,66323.0,44999," Apr 07, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,31038.0,20999," Apr 07, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20190.0,20999," Apr 07, 2021",10
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,191302.0,33999," Apr 07, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,26993.0,20999," Apr 07, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20221.0,20999," Apr 07, 2021",10
Ford Explorer 2012,Ford ,Explorer ,2012.0,Automatic,136586.0,44999," Apr 07, 2021",5
Ford Explorer 2014,Ford ,Explorer ,2014.0,Automatic,53035.0,62999," Apr 07, 2021",5
Lincoln MKS 2015,Lincoln ,MKS ,2015.0,Automatic,22456.0,79999," Apr 07, 2021",5
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,147600.0,39999," Apr 07, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,145150.0,55999," Apr 07, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,105100.0,53999," Apr 07, 2021",5
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,89000.0,54999," Apr 07, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,157000.0,43999," Apr 07, 2021",5
Ford Focus 2014,Ford ,Focus ,2014.0,Automatic,93700.0,24999," Apr 07, 2021",10
Ford EcoSport 2014,Ford ,EcoSport ,2014.0,Automatic,186000.0,23000," Apr 07, 2021",10
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,43961.0,54999," Apr 07, 2021",10
Ford Explorer 2016,Ford ,Explorer ,2016.0,Automatic,18900.0,129999," Apr 07, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,132368.0,54999," Apr 07, 2021",5
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,43814.0,49999," Apr 07, 2021",10
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,18652.0,50000," Apr 07, 2021",10
Ford Explorer 2015,Ford ,Explorer ,2015.0,Automatic,68114.0,63999," Apr 07, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,1606.0,110000," Apr 07, 2021",1
Ford Fusion 2014,Ford ,Fusion ,2014.0,Automatic,95395.0,33000," Apr 07, 2021",10
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,50400," Apr 07, 2021",5
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,3960.0,150150," Apr 07, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,39706.0,52500," Apr 07, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,42249.0,52500," Apr 07, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,90109.0,49999," Apr 07, 2021",5
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,49210.0,51999," Apr 07, 2021",10
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,92618.0,59999," Apr 07, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,18815.0,51729," Apr 07, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,68281.0,90999," Apr 07, 2021",1
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,35000.0,94500," Apr 07, 2021",1
Lincoln Continental 2017,Lincoln ,Continental ,2017.0,Automatic,10300.0,259999," Apr 07, 2021",1
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,17110.0,48999," Apr 07, 2021",10
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,14505.0,44999," Apr 07, 2021",10
Ford Focus 2013,Ford ,Focus ,2013.0,Automatic,48854.0,20000," Apr 07, 2021",10
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,27202.0,44999," Apr 07, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,6214.0,102999," Apr 07, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,50287.0,51450," Apr 07, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,13333.0,94999," Apr 07, 2021",1
Lincoln Navigator 2012,Lincoln ,Navigator ,2012.0,Automatic,102500.0,84000," Apr 07, 2021",1
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,26900.0,73000," Apr 07, 2021",5
Ford Flex 2016,Ford ,Flex ,2016.0,Automatic,2700.0,93450," Apr 07, 2021",5
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,8184.0,24999," Apr 07, 2021",10
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,155766.0,54999," Apr 07, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,7796.0,156000," Apr 07, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,1218.0,142999," Apr 07, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1130.0,100500," Apr 07, 2021",1
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,90033.0,22999," Apr 07, 2021",10
Ford Expedition 2015,Ford ,Expedition ,2015.0,Automatic,92823.0,73499," Apr 07, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,92409.0,54999," Apr 07, 2021",5
Lincoln MKX 2016,Lincoln ,MKX ,2016.0,Automatic,35667.0,167999," Apr 07, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,2129.0,155999," Apr 07, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,15878.0,189000," Apr 07, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1682.0,134999," Apr 07, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,2774.0,134999," Apr 07, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,22114.0,99999," Apr 07, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,4422.0,134999," Apr 07, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,7000.0,142800," Apr 07, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,16834.0,149999," Apr 07, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,165500.0,52499," Apr 07, 2021",1
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,118300.0,52500," Apr 07, 2021",5
Ford Focus 2017,Ford ,Focus ,2017.0,Automatic,1739.0,42000," Apr 07, 2021",10
